1383
0
Utor = 0.000000
Uradx = -223.372914
Upolx = 11.480568
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.892346
Ucoul = -4600.395594
Uvdw = 714.515320
Ukin = 1232.470438
Upot = -3806.564509
Utot = -2574.094071
8838
Temp = 297.470307
Ubond = 193.219130
Uangle = 102.187299
Utor = 0.000000
Uradx = -223.164311
Upolx = 12.012485
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.151826
Ucoul = -4599.975768
Uvdw = 714.987217
Ukin = 1225.564873
Upot = -3800.733948
Utot = -2575.169075
8839
Temp = 297.106086
Ubond = 196.085898
Uangle = 103.026037
Utor = 0.000000
Uradx = -222.955708
Upolx = 13.058114
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.897594
Ucoul = -4598.456603
Uvdw = 715.228788
Ukin = 1224.064298
Upot = -3794.013474
Utot = -2569.949176
8840
Temp = 298.512051
Ubond = 192.111846
Uangle = 102.978300
Utor = 0.000000
Uradx = -222.734419
Upolx = 13.482870
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.251549
Ucoul = -4596.327484
Uvdw = 715.224455
Ukin = 1229.856816
Upot = -3795.264432
Utot = -2565.407616
8841
Temp = 299.190051
Ubond = 185.754637
Uangle = 103.063906
Utor = 0.000000
Uradx = -222.491352
Upolx = 12.286781
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -210.204571
Ucoul = -4594.440479
Uvdw = 714.982578
Ukin = 1232.650145
Upot = -3800.843930
Utot = -2568.193785
8842
Temp = 298.083493
Ubond = 186.867926
Uangle = 103.537503
Utor = 0.000000
Uradx = -222.237582
Upolx = 13.867673
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.369909
Ucoul = -4593.491038
Uvdw = 714.536405
Ukin = 1228.091175
Upot = -3796.919112
Utot = -2568.827937
8843
Temp = 297.343580
Ubond = 194.141430
Uangle = 103.818068
Utor = 0.000000
Uradx = -221.980727
Upolx = 12.806697
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.174030
Ucoul = -4593.750338
Uvdw = 713.905021
Ukin = 1225.042764
Upot = -3791.059849
Utot = -2566.017085
8844
Temp = 298.827532
Ubond = 197.173897
Uangle = 103.187670
Utor = 0.000000
Uradx = -221.710494
Upolx = 9.977273
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.733220
Ucoul = -4594.702561
Uvdw = 713.090786
Ukin = 1231.156583
Upot = -3792.983429
Utot = -2561.826845
8845
Temp = 300.806043
Ubond = 193.853775
Uangle = 101.472320
Utor = 0.000000
Uradx = -221.416399
Upolx = 8.702556
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.713843
Ucoul = -4595.404393
Uvdw = 712.084501
Ukin = 1239.307961
Upot = -3800.707641
Utot = -2561.399680
8846
Temp = 301.000656
Ubond = 192.392178
Uangle = 99.289282
Utor = 0.000000
Uradx = -221.109708
Upolx = 7.824464
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -213.285244
Ucoul = -4595.125139
Uvdw = 710.895060
Ukin = 1240.109758
Upot = -3805.833863
Utot = -2565.724106
8847
Temp = 300.128164
Ubond = 196.023079
Uangle = 97.715002
Utor = 0.000000
Uradx = -220.812805
Upolx = 7.968726
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.844080
Ucoul = -4593.723528
Uvdw = 709.551518
Ukin = 1236.515130
Upot = -3803.278008
Utot = -2566.762879
8848
Temp = 300.266720
Ubond = 197.226921
Uangle = 97.525695
Utor = 0.000000
Uradx = -220.523299
Upolx = 7.698586
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.824713
Ucoul = -4591.537592
Uvdw = 708.107186
Ukin = 1237.085973
Upot = -3801.502503
Utot = -2564.416530
8849
Temp = 301.226512
Ubond = 191.465503
Uangle = 98.583839
Utor = 0.000000
Uradx = -220.221749
Upolx = 7.950601
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.271148
Ucoul = -4589.032214
Uvdw = 706.630364
Ukin = 1241.040278
Upot = -3804.623657
Utot = -2563.583379
8850
Temp = 300.992565
Ubond = 185.965904
Uangle = 99.919826
Utor = 0.000000
Uradx = -219.907385
Upolx = 8.241799
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.665586
Ucoul = -4586.642474
Uvdw = 705.165084
Ukin = 1240.076426
Upot = -3807.257246
Utot = -2567.180820
8851
Temp = 299.579991
Ubond = 187.930316
Uangle = 100.510874
Utor = 0.000000
Uradx = -219.602757
Upolx = 8.859402
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -210.743355
Ucoul = -4584.677986
Uvdw = 703.709436
Ukin = 1234.256681
Upot = -3803.270716
Utot = -2569.014034
8852
Temp = 299.066880
Ubond = 192.919949
Uangle = 100.022707
Utor = 0.000000
Uradx = -219.309586
Upolx = 9.001414
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -210.308172
Ucoul = -4583.203284
Uvdw = 702.224108
Ukin = 1232.142688
Upot = -3798.344692
Utot = -2566.202004
8853
Temp = 300.074024
Ubond = 192.816756
Uangle = 98.851770
Utor = 0.000000
Uradx = -219.005161
Upolx = 8.823999
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -210.181161
Ucoul = -4581.880255
Uvdw = 700.649948
Ukin = 1236.292074
Upot = -3799.742943
Utot = -2563.450868
8854
Temp = 300.328230
Ubond = 189.573737
Uangle = 97.797676
Utor = 0.000000
Uradx = -218.681227
Upolx = 8.907960
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.773267
Ucoul = -4580.034474
Uvdw = 698.950054
Ukin = 1237.339393
Upot = -3803.486275
Utot = -2566.146882
8855
Temp = 298.599056
Ubond = 190.848405
Uangle = 97.736838
Utor = 0.000000
Uradx = -218.367939
Upolx = 9.296102
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.071838
Ucoul = -4577.003863
Uvdw = 697.142539
Ukin = 1230.215272
Upot = -3800.347918
Utot = -2570.132647
8856
Temp = 296.322861
Ubond = 196.017370
Uangle = 99.087535
Utor = 0.000000
Uradx = -218.084729
Upolx = 9.317003
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.767725
Ucoul = -4572.334596
Uvdw = 695.305877
Ukin = 1220.837446
Upot = -3790.691539
Utot = -2569.854093
8857
Temp = 295.502327
Ubond = 196.905006
Uangle = 101.289453
Utor = 0.000000
Uradx = -217.814600
Upolx = 9.364284
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.450316
Ucoul = -4565.932941
Uvdw = 693.530307
Ukin = 1217.456880
Upot = -3782.658489
Utot = -2565.201609
8858
Temp = 295.526111
Ubond = 191.322521
Uangle = 103.022000
Utor = 0.000000
Uradx = -217.529120
Upolx = 9.032608
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.496512
Ucoul = -4557.881756
Uvdw = 691.876814
Ukin = 1217.554871
Upot = -3780.156932
Utot = -2562.602061
8859
Temp = 294.745256
Ubond = 186.408126
Uangle = 103.180095
Utor = 0.000000
Uradx = -217.236385
Upolx = 8.413334
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.823051
Ucoul = -4548.594625
Uvdw = 690.341174
Ukin = 1214.337780
Upot = -3777.488282
Utot = -2563.150503
8860
Temp = 293.572264
Ubond = 186.524455
Uangle = 101.639014
Utor = 0.000000
Uradx = -216.961265
Upolx = 8.913628
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.047637
Ucoul = -4538.992668
Uvdw = 688.839743
Ukin = 1209.505102
Upot = -3770.037093
Utot = -2560.531991
8861
Temp = 293.527106
Ubond = 187.411660
Uangle = 99.215190
Utor = 0.000000
Uradx = -216.702011
Upolx = 8.996026
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.705985
Ucoul = -4530.389348
Uvdw = 687.245978
Ukin = 1209.319057
Upot = -3764.222505
Utot = -2554.903448
8862
Temp = 294.157347
Ubond = 185.428327
Uangle = 97.152546
Utor = 0.000000
Uradx = -216.439082
Upolx = 8.181494
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.257587
Ucoul = -4523.828352
Uvdw = 685.460153
Ukin = 1211.915620
Upot = -3764.044914
Utot = -2552.129294
8863
Temp = 293.897907
Ubond = 184.524249
Uangle = 96.433648
Utor = 0.000000
Uradx = -216.185652
Upolx = 8.491207
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.694445
Ucoul = -4519.503009
Uvdw = 683.466104
Ukin = 1210.846739
Upot = -3762.773453
Utot = -2551.926713
8864
Temp = 292.880478
Ubond = 188.524780
Uangle = 97.084817
Utor = 0.000000
Uradx = -215.974036
Upolx = 8.824026
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.150010
Ucoul = -4516.929018
Uvdw = 681.343532
Ukin = 1206.654974
Upot = -3757.125899
Utot = -2550.470924
8865
Temp = 293.064181
Ubond = 193.086666
Uangle = 98.087422
Utor = 0.000000
Uradx = -215.808235
Upolx = 9.553541
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.254694
Ucoul = -4515.513903
Uvdw = 679.228527
Ukin = 1207.411825
Upot = -3751.365983
Utot = -2543.954158
8866
Temp = 295.100947
Ubond = 191.824493
Uangle = 98.295654
Utor = 0.000000
Uradx = -215.658264
Upolx = 9.907094
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.751170
Ucoul = -4514.893694
Uvdw = 677.266034
Ukin = 1215.803212
Upot = -3753.258683
Utot = -2537.455470
8867
Temp = 297.388252
Ubond = 186.443271
Uangle = 97.529990
Utor = 0.000000
Uradx = -215.507502
Upolx = 10.433921
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.073581
Ucoul = -4515.148066
Uvdw = 675.544103
Ukin = 1225.226811
Upot = -3760.704283
Utot = -2535.477471
8868
Temp = 298.432902
Ubond = 184.248086
Uangle = 96.638937
Utor = 0.000000
Uradx = -215.371553
Upolx = 10.969020
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.402533
Ucoul = -4516.832567
Uvdw = 674.059039
Ukin = 1229.530724
Upot = -3766.289039
Utot = -2536.758315
8869
Temp = 299.209263
Ubond = 186.666267
Uangle = 96.524572
Utor = 0.000000
Uradx = -215.263091
Upolx = 11.706111
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.556980
Ucoul = -4520.686101
Uvdw = 672.715310
Ukin = 1232.729296
Upot = -3768.336932
Utot = -2535.607636
8870
Temp = 300.962494
Ubond = 188.637672
Uangle = 97.305452
Utor = 0.000000
Uradx = -215.156396
Upolx = 12.359760
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.796636
Ucoul = -4527.127638
Uvdw = 671.386315
Ukin = 1239.952533
Upot = -3772.594835
Utot = -2532.642302
8871
Temp = 302.998741
Ubond = 188.415731
Uangle = 98.380820
Utor = 0.000000
Uradx = -215.029766
Upolx = 12.985122
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.044645
Ucoul = -4535.681907
Uvdw = 669.998366
Ukin = 1248.341785
Upot = -3780.931634
Utot = -2532.589849
8872
Temp = 304.232761
Ubond = 190.058128
Uangle = 99.022859
Utor = 0.000000
Uradx = -214.899351
Upolx = 13.508267
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.391085
Ucoul = -4545.170741
Uvdw = 668.578132
Ukin = 1253.425895
Upot = -3788.902707
Utot = -2535.476812
8873
Temp = 304.972755
Ubond = 194.935731
Uangle = 98.926558
Utor = 0.000000
Uradx = -214.792282
Upolx = 13.531458
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.260824
Ucoul = -4554.303405
Uvdw = 667.256239
Ukin = 1256.474636
Upot = -3794.445701
Utot = -2537.971065
8874
Temp = 306.371083
Ubond = 197.936044
Uangle = 98.451284
Utor = 0.000000
Uradx = -214.716959
Upolx = 13.907032
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.809927
Ucoul = -4562.209877
Uvdw = 666.206145
Ukin = 1262.235690
Upot = -3800.426331
Utot = -2538.190642
8875
Temp = 308.033560
Ubond = 195.580126
Uangle = 98.327793
Utor = 0.000000
Uradx = -214.663986
Upolx = 14.057081
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.606906
Ucoul = -4568.507523
Uvdw = 665.540306
Ukin = 1269.085024
Upot = -3809.666204
Utot = -2540.581180
8876
Temp = 308.432065
Ubond = 192.023378
Uangle = 98.967607
Utor = 0.000000
Uradx = -214.640499
Upolx = 14.023450
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.617049
Ucoul = -4573.077146
Uvdw = 665.273620
Ukin = 1270.726843
Upot = -3817.429591
Utot = -2546.702747
8877
Temp = 307.589247
Ubond = 192.177069
Uangle = 100.076315
Utor = 0.000000
Uradx = -214.665057
Upolx = 14.711048
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -199.954009
Ucoul = -4576.204709
Uvdw = 665.299065
Ukin = 1267.254471
Upot = -3818.606269
Utot = -2551.351798
8878
Temp = 307.292602
Ubond = 193.735937
Uangle = 101.023928
Utor = 0.000000
Uradx = -214.729709
Upolx = 14.354848
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.374861
Ucoul = -4578.649577
Uvdw = 665.433041
Ukin = 1266.032306
Upot = -3818.831531
Utot = -2552.799225
8879
Temp = 308.183342
Ubond = 191.741052
Uangle = 101.424995
Utor = 0.000000
Uradx = -214.802917
Upolx = 13.442204
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.360713
Ucoul = -4581.225125
Uvdw = 665.517128
Ukin = 1269.702117
Upot = -3823.902662
Utot = -2554.200546
8880
Temp = 308.764483
Ubond = 188.236563
Uangle = 101.241186
Utor = 0.000000
Uradx = -214.876082
Upolx = 14.133568
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.742514
Ucoul = -4584.267943
Uvdw = 665.505138
Ukin = 1272.096393
Upot = -3830.027571
Utot = -2557.931178
8881
Temp = 307.765598
Ubond = 189.329345
Uangle = 100.664351
Utor = 0.000000
Uradx = -214.971050
Upolx = 14.442348
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -200.528701
Ucoul = -4587.281741
Uvdw = 665.483870
Ukin = 1267.981032
Upot = -3832.332877
Utot = -2564.351845
8882
Temp = 306.062090
Ubond = 194.760094
Uangle = 100.110225
Utor = 0.000000
Uradx = -215.111782
Upolx = 13.896016
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.215766
Ucoul = -4589.209088
Uvdw = 665.624007
Ukin = 1260.962650
Upot = -3829.930529
Utot = -2568.967879
8883
Temp = 304.989690
Ubond = 197.992768
Uangle = 100.015918
Utor = 0.000000
Uradx = -215.287610
Upolx = 13.506831
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -201.780779
Ucoul = -4589.073390
Uvdw = 666.069140
Ukin = 1256.544409
Upot = -3826.776343
Utot = -2570.231935
8884
Temp = 304.099887
Ubond = 196.119440
Uangle = 100.388295
Utor = 0.000000
Uradx = -215.477469
Upolx = 12.943513
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.533957
Ucoul = -4586.275279
Uvdw = 666.866392
Ukin = 1252.878460
Upot = -3825.435109
Utot = -2572.556649
8885
Temp = 302.626681
Ubond = 192.982227
Uangle = 100.667503
Utor = 0.000000
Uradx = -215.678390
Upolx = 12.377763
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.300627
Ucoul = -4581.036889
Uvdw = 667.939459
Ukin = 1246.808914
Upot = -3822.748328
Utot = -2575.939414
8886
Temp = 301.339564
Ubond = 191.295671
Uangle = 100.211970
Utor = 0.000000
Uradx = -215.889230
Upolx = 13.121698
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.767532
Ucoul = -4574.598112
Uvdw = 669.116211
Ukin = 1241.506046
Upot = -3816.741793
Utot = -2575.235747
8887
Temp = 301.357081
Ubond = 188.710871
Uangle = 98.890050
Utor = 0.000000
Uradx = -216.093790
Upolx = 11.942590
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.151200
Ucoul = -4568.971523
Uvdw = 670.202387
Ukin = 1241.578217
Upot = -3815.319416
Utot = -2573.741199
8888
Temp = 302.029512
Ubond = 184.545425
Uangle = 97.224993
Utor = 0.000000
Uradx = -216.276858
Upolx = 10.883543
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.393316
Ucoul = -4566.100195
Uvdw = 671.064451
Ukin = 1244.348602
Upot = -3818.658642
Utot = -2574.310040
8889
Temp = 301.821315
Ubond = 183.660890
Uangle = 96.163187
Utor = 0.000000
Uradx = -216.454653
Upolx = 10.673244
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.781409
Ucoul = -4566.815680
Uvdw = 671.702651
Ukin = 1243.490841
Upot = -3821.070361
Utot = -2577.579521
8890
Temp = 300.720761
Ubond = 188.976042
Uangle = 96.570844
Utor = 0.000000
Uradx = -216.659480
Upolx = 10.405546
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.253935
Ucoul = -4570.388355
Uvdw = 672.236393
Ukin = 1238.956602
Upot = -3818.859011
Utot = -2579.902408
8891
Temp = 300.048108
Ubond = 195.691678
Uangle = 98.530912
Utor = 0.000000
Uradx = -216.903486
Upolx = 10.507062
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.396424
Ucoul = -4575.168323
Uvdw = 672.845530
Ukin = 1236.185301
Upot = -3814.496627
Utot = -2578.311325
8892
Temp = 300.445143
Ubond = 197.339284
Uangle = 101.083355
Utor = 0.000000
Uradx = -217.173809
Upolx = 11.092095
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.081713
Ucoul = -4579.469088
Uvdw = 673.691762
Ukin = 1237.821070
Upot = -3813.436400
Utot = -2575.615329
8893
Temp = 300.933327
Ubond = 194.670730
Uangle = 102.932865
Utor = 0.000000
Uradx = -217.462487
Upolx = 11.113971
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.348517
Ucoul = -4582.058412
Uvdw = 674.875981
Ukin = 1239.832365
Upot = -3815.927353
Utot = -2576.094987
8894
Temp = 300.630999
Ubond = 192.634286
Uangle = 103.501797
Utor = 0.000000
Uradx = -217.773512
Upolx = 11.086376
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.687136
Ucoul = -4582.457650
Uvdw = 676.422402
Ukin = 1238.586790
Upot = -3816.586301
Utot = -2577.999512
8895
Temp = 300.323667
Ubond = 191.781256
Uangle = 103.233090
Utor = 0.000000
Uradx = -218.101692
Upolx = 11.040259
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.061433
Ucoul = -4581.174106
Uvdw = 678.265506
Ukin = 1237.320596
Upot = -3814.955688
Utot = -2577.635092
8896
Temp = 300.673486
Ubond = 188.562423
Uangle = 102.894339
Utor = 0.000000
Uradx = -218.426758
Upolx = 11.055826
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.370933
Ucoul = -4579.533389
Uvdw = 680.278684
Ukin = 1238.761835
Upot = -3815.168875
Utot = -2576.407041
8897
Temp = 301.081553
Ubond = 183.849671
Uangle = 102.730362
Utor = 0.000000
Uradx = -218.738473
Upolx = 11.290442
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.448032
Ucoul = -4579.110398
Uvdw = 682.324852
Ukin = 1240.443053
Upot = -3817.653545
Utot = -2577.210492
8898
Temp = 300.418703
Ubond = 183.694743
Uangle = 102.388056
Utor = 0.000000
Uradx = -219.046862
Upolx = 11.177023
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.869840
Ucoul = -4580.823636
Uvdw = 684.313590
Ukin = 1237.712140
Upot = -3818.297087
Utot = -2580.584947
8899
Temp = 299.190985
Ubond = 189.974381
Uangle = 101.437287
Utor = 0.000000
Uradx = -219.365232
Upolx = 12.104817
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.260415
Ucoul = -4584.357637
Uvdw = 686.231141
Ukin = 1232.653992
Upot = -3813.975243
Utot = -2581.321252
8900
Temp = 298.975828
Ubond = 196.548567
Uangle = 99.794221
Utor = 0.000000
Uradx = -219.691342
Upolx = 17.166857
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -202.524485
Ucoul = -4588.422734
Uvdw = 688.124809
Ukin = 1231.767556
Upot = -3806.479622
Utot = -2574.712065
8901
Temp = 299.616656
Ubond = 198.053003
Uangle = 97.851937
Utor = 0.000000
Uradx = -220.010298
Upolx = 13.993746
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.016552
Ucoul = -4591.325696
Uvdw = 690.084629
Ukin = 1234.407740
Upot = -3811.352679
Utot = -2576.944940
8902
Temp = 299.348114
Ubond = 196.967013
Uangle = 96.328702
Utor = 0.000000
Uradx = -220.317041
Upolx = 13.961083
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.355958
Ucoul = -4591.879941
Uvdw = 692.141515
Ukin = 1233.301356
Upot = -3812.798669
Utot = -2579.497313
8903
Temp = 297.911622
Ubond = 197.200174
Uangle = 95.783360
Utor = 0.000000
Uradx = -220.620968
Upolx = 14.113354
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.507615
Ucoul = -4589.491486
Uvdw = 694.287088
Ukin = 1227.383074
Upot = -3808.728478
Utot = -2581.345404
8904
Temp = 296.557703
Ubond = 196.851862
Uangle = 96.173854
Utor = 0.000000
Uradx = -220.917740
Upolx = 14.478640
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.439100
Ucoul = -4584.579796
Uvdw = 696.433504
Ukin = 1221.804983
Upot = -3801.559675
Utot = -2579.754692
8905
Temp = 296.298050
Ubond = 192.221950
Uangle = 96.984842
Utor = 0.000000
Uradx = -221.198318
Upolx = 15.017744
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.180575
Ucoul = -4578.629239
Uvdw = 698.438432
Ukin = 1220.735226
Upot = -3797.164590
Utot = -2576.429364
8906
Temp = 296.127084
Ubond = 186.019043
Uangle = 97.702456
Utor = 0.000000
Uradx = -221.460308
Upolx = 15.343747
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.116561
Ucoul = -4573.455030
Uvdw = 700.166055
Ukin = 1220.030852
Upot = -3795.684036
Utot = -2575.653185
8907
Temp = 294.888326
Ubond = 185.388289
Uangle = 97.962868
Utor = 0.000000
Uradx = -221.719439
Upolx = 15.447832
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.271607
Ucoul = -4570.205207
Uvdw = 701.560832
Ukin = 1214.927225
Upot = -3791.564824
Utot = -2576.637599
8908
Temp = 293.576001
Ubond = 191.134919
Uangle = 97.501699
Utor = 0.000000
Uradx = -221.991159
Upolx = 15.887591
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.103569
Ucoul = -4568.931612
Uvdw = 702.658647
Ukin = 1209.520502
Upot = -3783.739916
Utot = -2574.219415
8909
Temp = 293.573951
Ubond = 196.012323
Uangle = 96.413029
Utor = 0.000000
Uradx = -222.273198
Upolx = 16.656540
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.616658
Ucoul = -4568.685335
Uvdw = 703.566202
Ukin = 1209.512055
Upot = -3778.310440
Utot = -2568.798385
8910
Temp = 294.270637
Ubond = 195.673319
Uangle = 95.355627
Utor = 0.000000
Uradx = -222.554045
Upolx = 17.316389
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.237656
Ucoul = -4568.183143
Uvdw = 704.401920
Ukin = 1212.382372
Upot = -3777.989933
Utot = -2565.607561
8911
Temp = 294.028917
Ubond = 194.185647
Uangle = 95.093619
Utor = 0.000000
Uradx = -222.829781
Upolx = 17.789205
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.040576
Ucoul = -4566.498878
Uvdw = 705.228076
Ukin = 1211.386494
Upot = -3777.032113
Utot = -2565.645620
8912
Temp = 292.974374
Ubond = 195.168253
Uangle = 95.794902
Utor = 0.000000
Uradx = -223.102355
Upolx = 18.358021
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.744334
Ucoul = -4563.485613
Uvdw = 706.009387
Ukin = 1207.041823
Upot = -3771.257405
Utot = -2564.215583
8913
Temp = 293.214443
Ubond = 194.827407
Uangle = 96.891814
Utor = 0.000000
Uradx = -223.362393
Upolx = 19.206167
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.156226
Ucoul = -4560.009768
Uvdw = 706.618396
Ukin = 1208.030898
Upot = -3765.828376
Utot = -2557.797479
8914
Temp = 295.320872
Ubond = 189.275780
Uangle = 97.531362
Utor = 0.000000
Uradx = -223.594525
Upolx = 19.508851
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.085674
Ucoul = -4557.824722
Uvdw = 706.879050
Ukin = 1216.709292
Upot = -3768.224204
Utot = -2551.514912
8915
Temp = 297.535414
Ubond = 183.342788
Uangle = 97.217418
Utor = 0.000000
Uradx = -223.798186
Upolx = 20.510335
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.287851
Ucoul = -4558.767942
Uvdw = 706.680527
Ukin = 1225.833112
Upot = -3774.815060
Utot = -2548.981948
8916
Temp = 298.835078
Ubond = 184.613727
Uangle = 96.267779
Utor = 0.000000
Uradx = -223.982054
Upolx = 20.259823
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -203.722231
Ucoul = -4563.861678
Uvdw = 706.027231
Ukin = 1231.187670
Upot = -3780.675172
Utot = -2549.487502
8917
Temp = 299.978640
Ubond = 191.906220
Uangle = 95.628419
Utor = 0.000000
Uradx = -224.152959
Upolx = 20.063951
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.089008
Ucoul = -4572.721334
Uvdw = 705.033504
Ukin = 1235.899099
Upot = -3784.242199
Utot = -2548.343100
8918
Temp = 302.203418
Ubond = 197.302365
Uangle = 96.008978
Utor = 0.000000
Uradx = -224.310340
Upolx = 20.128692
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.181648
Ucoul = -4583.683482
Uvdw = 703.859887
Ukin = 1245.065088
Upot = -3790.693900
Utot = -2545.628812
8919
Temp = 304.495644
Ubond = 198.190415
Uangle = 97.180987
Utor = 0.000000
Uradx = -224.450981
Upolx = 19.930171
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.520810
Ucoul = -4594.565823
Uvdw = 702.652620
Ukin = 1254.508959
Upot = -3801.062611
Utot = -2546.553651
8920
