441
0
Ufix = 0.000000
Upres = 0.000000
Urestr = -102.746506
Ucoul = -1437.414859
Uvdw = 243.813255
Ukin = 386.799310
Upot = -1208.169427
Utot = -821.370117
7276
Temp = 297.686821
Ubond = 62.805406
Uangle = 25.942438
Utor = 0.000000
Uradx = -120.044125
Upolx = 16.514105
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -103.530021
Ucoul = -1440.947920
Uvdw = 243.554826
Ukin = 391.082786
Upot = -1212.175270
Utot = -821.092484
7277
Temp = 298.409486
Ubond = 65.704691
Uangle = 27.538653
Utor = 0.000000
Uradx = -120.130527
Upolx = 13.412939
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.717588
Ucoul = -1446.486842
Uvdw = 243.161973
Ukin = 392.032180
Upot = -1216.799113
Utot = -824.766933
7278
Temp = 298.404621
Ubond = 71.194900
Uangle = 29.339184
Utor = 0.000000
Uradx = -120.217299
Upolx = 12.655972
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.561327
Ucoul = -1452.222923
Uvdw = 242.640640
Ukin = 392.025788
Upot = -1216.609526
Utot = -824.583738
7279
Temp = 301.000612
Ubond = 73.987512
Uangle = 30.830355
Utor = 0.000000
Uradx = -120.299282
Upolx = 12.133234
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.166048
Ucoul = -1456.469730
Uvdw = 242.036901
Ukin = 395.436242
Upot = -1217.781009
Utot = -822.344767
7280
Temp = 305.038484
Ubond = 71.366639
Uangle = 31.571118
Utor = 0.000000
Uradx = -120.373843
Upolx = 11.675399
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.698445
Ucoul = -1458.256802
Uvdw = 241.425001
Ukin = 400.740953
Upot = -1222.592488
Utot = -821.851535
7281
Temp = 306.827704
Ubond = 67.108004
Uangle = 31.466440
Utor = 0.000000
Uradx = -120.440502
Upolx = 12.241185
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.199317
Ucoul = -1457.570388
Uvdw = 240.875272
Ukin = 403.091520
Upot = -1226.319990
Utot = -823.228469
7282
Temp = 306.044501
Ubond = 65.211498
Uangle = 30.772615
Utor = 0.000000
Uradx = -120.499471
Upolx = 11.975812
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.523659
Ucoul = -1455.293933
Uvdw = 240.430739
Ukin = 402.062597
Upot = -1227.402739
Utot = -825.340143
7283
Temp = 306.371060
Ubond = 64.372789
Uangle = 29.788803
Utor = 0.000000
Uradx = -120.556294
Upolx = 13.205087
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.351206
Ucoul = -1452.967375
Uvdw = 240.092282
Ukin = 402.491610
Upot = -1226.064708
Utot = -823.573098
7284
Temp = 308.826165
Ubond = 62.174812
Uangle = 28.618540
Utor = 0.000000
Uradx = -120.618359
Upolx = 13.257251
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.361108
Ucoul = -1452.215637
Uvdw = 239.833422
Ukin = 405.716978
Upot = -1228.949970
Utot = -823.232993
7285
Temp = 309.910337
Ubond = 61.262781
Uangle = 27.300102
Utor = 0.000000
Uradx = -120.688241
Upolx = 13.387310
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.300931
Ucoul = -1453.803488
Uvdw = 239.626612
Ukin = 407.141296
Upot = -1232.914924
Utot = -825.773628
7286
Temp = 307.908741
Ubond = 65.410327
Uangle = 26.067147
Utor = 0.000000
Uradx = -120.762233
Upolx = 13.572796
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.189437
Ucoul = -1457.196365
Uvdw = 239.453731
Ukin = 404.511722
Upot = -1233.454597
Utot = -828.942875
7287
Temp = 306.303766
Ubond = 71.958778
Uangle = 25.317872
Utor = 0.000000
Uradx = -120.835189
Upolx = 13.740425
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.094763
Ucoul = -1461.024687
Uvdw = 239.297743
Ukin = 402.403203
Upot = -1231.545057
Utot = -829.141854
7288
Temp = 307.321394
Ubond = 74.352987
Uangle = 25.344341
Utor = 0.000000
Uradx = -120.910774
Upolx = 13.636734
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.274040
Ucoul = -1463.796898
Uvdw = 239.149955
Ukin = 403.740101
Upot = -1232.223656
Utot = -828.483555
7289
Temp = 308.778331
Ubond = 71.148772
Uangle = 26.178797
Utor = 0.000000
Uradx = -120.990640
Upolx = 13.877207
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.113433
Ucoul = -1464.585431
Uvdw = 239.006576
Ukin = 405.654135
Upot = -1235.364719
Utot = -829.710584
7290
Temp = 307.455530
Ubond = 67.106266
Uangle = 27.601238
Utor = 0.000000
Uradx = -121.070431
Upolx = 14.119424
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.951006
Ucoul = -1463.382416
Uvdw = 238.859429
Ukin = 403.916320
Upot = -1236.766488
Utot = -832.850168
7291
Temp = 305.191103
Ubond = 65.179671
Uangle = 29.193566
Utor = 0.000000
Uradx = -121.144901
Upolx = 14.870780
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.274121
Ucoul = -1461.147993
Uvdw = 238.695672
Ukin = 400.941454
Upot = -1234.353206
Utot = -833.411751
7292
Temp = 305.321814
Ubond = 63.263730
Uangle = 30.531149
Utor = 0.000000
Uradx = -121.219887
Upolx = 14.977425
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.242462
Ucoul = -1459.450354
Uvdw = 238.495956
Ukin = 401.113175
Upot = -1233.401981
Utot = -832.288806
7293
Temp = 307.540785
Ubond = 60.179290
Uangle = 31.441378
Utor = 0.000000
Uradx = -121.304870
Upolx = 14.742136
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.562734
Ucoul = -1459.592848
Uvdw = 238.260479
Ukin = 404.028324
Upot = -1236.274434
Utot = -832.246111
7294
Temp = 307.150433
Ubond = 60.020202
Uangle = 31.982173
Utor = 0.000000
Uradx = -121.400304
Upolx = 14.249033
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.151271
Ucoul = -1461.824147
Uvdw = 238.004074
Ukin = 403.515502
Upot = -1238.968969
Utot = -835.453467
7295
Temp = 304.053516
Ubond = 65.799753
Uangle = 32.166656
Utor = 0.000000
Uradx = -121.492588
Upolx = 13.740177
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.752411
Ucoul = -1465.094556
Uvdw = 237.749686
Ukin = 399.446961
Upot = -1237.130872
Utot = -837.683910
7296
Temp = 302.015052
Ubond = 72.901373
Uangle = 31.868093
Utor = 0.000000
Uradx = -121.576625
Upolx = 13.083213
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.493412
Ucoul = -1467.608271
Uvdw = 237.515667
Ukin = 396.768952
Upot = -1233.816551
Utot = -837.047599
7297
Temp = 302.942424
Ubond = 74.573859
Uangle = 30.994118
Utor = 0.000000
Uradx = -121.658132
Upolx = 15.491771
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.166361
Ucoul = -1467.721136
Uvdw = 237.303751
Ukin = 397.987277
Upot = -1231.015770
Utot = -833.028493
7298
Temp = 303.531579
Ubond = 70.983509
Uangle = 29.619197
Utor = 0.000000
Uradx = -121.740726
Upolx = 15.495890
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.244836
Ucoul = -1464.567065
Uvdw = 237.103727
Ukin = 398.761273
Upot = -1233.105468
Utot = -834.344195
7299
Temp = 301.022794
Ubond = 67.654524
Uangle = 27.959014
Utor = 0.000000
Uradx = -121.813852
Upolx = 15.521823
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.292029
Ucoul = -1458.491481
Uvdw = 236.888146
Ukin = 395.465384
Upot = -1232.281827
Utot = -836.816443
7300
Temp = 298.365286
Ubond = 66.124180
Uangle = 26.336660
Utor = 0.000000
Uradx = -121.868249
Upolx = 21.825041
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -100.043207
Ucoul = -1451.153797
Uvdw = 236.628014
Ukin = 391.974113
Upot = -1222.108151
Utot = -830.134039
7301
Temp = 298.992048
Ubond = 63.119801
Uangle = 25.155195
Utor = 0.000000
Uradx = -121.913764
Upolx = 16.545378
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.368387
Ucoul = -1444.871457
Uvdw = 236.312629
Ukin = 392.797514
Upot = -1225.652219
Utot = -832.854705
7302
Temp = 300.915248
Ubond = 58.736518
Uangle = 24.751097
Utor = 0.000000
Uradx = -121.963024
Upolx = 16.395996
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.567027
Ucoul = -1441.687931
Uvdw = 235.941822
Ukin = 395.324098
Upot = -1227.825523
Utot = -832.501425
7303
Temp = 299.914230
Ubond = 58.802834
Uangle = 25.178089
Utor = 0.000000
Uradx = -122.007845
Upolx = 16.362045
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -105.645800
Ucoul = -1442.242558
Uvdw = 235.541042
Ukin = 394.009021
Upot = -1228.366394
Utot = -834.357373
7304
Temp = 297.028027
Ubond = 65.580739
Uangle = 26.206400
Utor = 0.000000
Uradx = -122.030904
Upolx = 15.430244
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.600660
Ucoul = -1445.506185
Uvdw = 235.144911
Ukin = 390.217303
Upot = -1225.174795
Utot = -834.957492
7305
Temp = 297.231173
Ubond = 72.493237
Uangle = 27.554355
Utor = 0.000000
Uradx = -122.038325
Upolx = 14.994677
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.043647
Ucoul = -1449.569370
Uvdw = 234.777442
Ukin = 390.484185
Upot = -1221.787984
Utot = -831.303799
7306
Temp = 300.794664
Ubond = 72.922033
Uangle = 29.029412
Utor = 0.000000
Uradx = -122.050606
Upolx = 13.881779
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.168827
Ucoul = -1452.555563
Uvdw = 234.460073
Ukin = 395.165682
Upot = -1224.312873
Utot = -829.147191
7307
Temp = 302.448391
Ubond = 69.440435
Uangle = 30.443763
Utor = 0.000000
Uradx = -122.068133
Upolx = 11.639785
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.428348
Ucoul = -1453.179917
Uvdw = 234.193997
Ukin = 397.338246
Upot = -1229.530069
Utot = -832.191823
7308
Temp = 300.139132
Ubond = 68.123056
Uangle = 31.571333
Utor = 0.000000
Uradx = -122.067277
Upolx = 10.634977
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.432301
Ucoul = -1451.200886
Uvdw = 233.974689
Ukin = 394.304483
Upot = -1228.964108
Utot = -834.659626
7309
Temp = 298.989032
Ubond = 67.815607
Uangle = 32.273355
Utor = 0.000000
Uradx = -122.037850
Upolx = 9.742355
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.295496
Ucoul = -1447.538197
Uvdw = 233.808249
Ukin = 392.793551
Upot = -1225.936481
Utot = -833.142930
7310
Temp = 302.057503
Ubond = 63.646660
Uangle = 32.537827
Utor = 0.000000
Uradx = -122.001497
Upolx = 8.782114
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.219383
Ucoul = -1443.893249
Uvdw = 233.717126
Ukin = 396.824722
Upot = -1227.211018
Utot = -830.386296
7311
Temp = 304.664404
Ubond = 58.011531
Uangle = 32.344553
Utor = 0.000000
Uradx = -121.972316
Upolx = 7.573806
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.398511
Ucoul = -1441.894552
Uvdw = 233.720532
Ukin = 400.249509
Upot = -1232.216446
Utot = -831.966937
7312
Temp = 302.585243
Ubond = 58.868785
Uangle = 31.614394
Utor = 0.000000
Uradx = -121.935260
Upolx = 8.536789
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.398471
Ucoul = -1442.189562
Uvdw = 233.823765
Ukin = 397.518035
Upot = -1231.281088
Utot = -833.763054
7313
Temp = 299.284823
Ubond = 66.771104
Uangle = 30.359878
Utor = 0.000000
Uradx = -121.877516
Upolx = 7.586201
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.291315
Ucoul = -1444.143024
Uvdw = 234.008456
Ukin = 393.182145
Upot = -1227.294900
Utot = -834.112755
7314
Temp = 299.938617
Ubond = 73.113424
Uangle = 28.812692
Utor = 0.000000
Uradx = -121.818066
Upolx = 6.839514
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.978552
Ucoul = -1446.306398
Uvdw = 234.223515
Ukin = 394.041059
Upot = -1225.135319
Utot = -831.094260
7315
Temp = 302.602250
Ubond = 72.711797
Uangle = 27.360975
Utor = 0.000000
Uradx = -121.777480
Upolx = 8.675825
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.101655
Ucoul = -1447.066855
Uvdw = 234.399038
Ukin = 397.540377
Upot = -1225.696700
Utot = -828.156324
7316
Temp = 301.652433
Ubond = 70.277840
Uangle = 26.367636
Utor = 0.000000
Uradx = -121.744540
Upolx = 9.078637
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.665903
Ucoul = -1445.366451
Uvdw = 234.465602
Ukin = 396.292565
Upot = -1226.921277
Utot = -830.628711
7317
Temp = 297.478927
Ubond = 70.485797
Uangle = 25.988032
Utor = 0.000000
Uradx = -121.693405
Upolx = 8.818662
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.874744
Ucoul = -1441.137458
Uvdw = 234.374618
Ukin = 390.809668
Upot = -1223.163754
Utot = -832.354086
7318
Temp = 296.181744
Ubond = 69.751896
Uangle = 26.088180
Utor = 0.000000
Uradx = -121.623224
Upolx = 7.888511
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.734714
Ucoul = -1435.541875
Uvdw = 234.097254
Ukin = 389.105508
Upot = -1219.339259
Utot = -830.233751
7319
Temp = 299.480664
Ubond = 63.912835
Uangle = 26.395896
Utor = 0.000000
Uradx = -121.556539
Upolx = 11.514114
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.042425
Ucoul = -1430.511465
Uvdw = 233.628671
Ukin = 393.439428
Upot = -1216.616489
Utot = -823.177061
7320
Temp = 301.213265
Ubond = 57.862684
Uangle = 26.800840
Utor = 0.000000
Uradx = -121.500222
Upolx = 10.905066
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.595156
Ucoul = -1427.606608
Uvdw = 232.988603
Ukin = 395.715613
Upot = -1220.549637
Utot = -824.834024
7321
Temp = 298.136258
Ubond = 59.455003
Uangle = 27.406946
Utor = 0.000000
Uradx = -121.436405
Upolx = 10.407884
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.028521
Ucoul = -1427.342944
Uvdw = 232.201656
Ukin = 391.673230
Upot = -1219.307861
Utot = -827.634631
7322
Temp = 294.771960
Ubond = 67.114094
Uangle = 28.210927
Utor = 0.000000
Uradx = -121.360452
Upolx = 9.790420
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.570032
Ucoul = -1428.960126
Uvdw = 231.284253
Ukin = 387.253419
Upot = -1213.920884
Utot = -826.667465
7323
Temp = 295.880944
Ubond = 71.814931
Uangle = 28.875665
Utor = 0.000000
Uradx = -121.291315
Upolx = 9.341644
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.949671
Ucoul = -1430.700034
Uvdw = 230.251337
Ukin = 388.710336
Upot = -1211.707772
Utot = -822.997436
7324
Temp = 297.973698
Ubond = 70.584554
Uangle = 28.961338
Utor = 0.000000
Uradx = -121.243336
Upolx = 8.301792
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.941544
Ucoul = -1430.617954
Uvdw = 229.117416
Ukin = 391.459668
Upot = -1214.896190
Utot = -823.436522
7325
Temp = 296.798660
Ubond = 68.866500
Uangle = 28.330856
Utor = 0.000000
Uradx = -121.200044
Upolx = 8.174625
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.025418
Ucoul = -1427.509829
Uvdw = 227.901398
Ukin = 389.915975
Upot = -1215.436493
Utot = -825.520517
7326
Temp = 293.749168
Ubond = 69.252152
Uangle = 27.259183
Utor = 0.000000
Uradx = -121.143959
Upolx = 8.092536
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.051423
Ucoul = -1421.565940
Uvdw = 226.620910
Ukin = 385.909738
Upot = -1211.485118
Utot = -825.575380
7327
Temp = 294.528467
Ubond = 67.054638
Uangle = 26.252618
Utor = 0.000000
Uradx = -121.077360
Upolx = 8.112735
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.964625
Ucoul = -1414.297997
Uvdw = 225.293023
Ukin = 386.933533
Upot = -1208.662344
Utot = -821.728810
7328
Temp = 297.303634
Ubond = 60.265232
Uangle = 25.812488
Utor = 0.000000
Uradx = -121.017737
Upolx = 7.824538
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.193199
Ucoul = -1407.860931
Uvdw = 223.923147
Ukin = 390.579378
Upot = -1211.053264
Utot = -820.473886
7329
Temp = 296.347865
Ubond = 56.055106
Uangle = 26.171793
Utor = 0.000000
Uradx = -120.963413
Upolx = 7.632029
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.331384
Ucoul = -1403.979216
Uvdw = 222.514653
Ukin = 389.323747
Upot = -1212.569047
Utot = -823.245300
7330
Temp = 291.294762
Ubond = 60.629401
Uangle = 27.083004
Utor = 0.000000
Uradx = -120.904182
Upolx = 5.569866
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.334315
Ucoul = -1403.077551
Uvdw = 221.060900
Ukin = 382.685289
Upot = -1209.638561
Utot = -826.953272
7331
Temp = 288.859440
Ubond = 68.864022
Uangle = 27.931643
Utor = 0.000000
Uradx = -120.844036
Upolx = 5.877836
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.966199
Ucoul = -1404.179117
Uvdw = 219.542889
Ukin = 379.485911
Upot = -1202.806762
Utot = -823.320851
7332
Temp = 291.873694
Ubond = 71.552925
Uangle = 28.172313
Utor = 0.000000
Uradx = -120.802298
Upolx = 7.666812
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.135486
Ucoul = -1405.325065
Uvdw = 217.940977
Ukin = 383.445855
Upot = -1200.794336
Utot = -817.348480
7333
Temp = 295.044691
Ubond = 68.589626
Uangle = 27.707350
Utor = 0.000000
Uradx = -120.784956
Upolx = 7.997353
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.787602
Ucoul = -1404.626990
Uvdw = 216.249422
Ukin = 387.611717
Upot = -1204.868193
Utot = -817.256476
7334
Temp = 293.792976
Ubond = 66.704129
Uangle = 26.925318
Utor = 0.000000
Uradx = -120.770944
Upolx = 8.501315
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.269630
Ucoul = -1401.199119
Uvdw = 214.486303
Ukin = 385.967290
Upot = -1205.352998
Utot = -819.385708
7335
Temp = 291.960842
Ubond = 66.762180
Uangle = 26.437407
Utor = 0.000000
Uradx = -120.741618
Upolx = 8.784303
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.957316
Ucoul = -1395.695383
Uvdw = 212.686934
Ukin = 383.560345
Upot = -1201.766177
Utot = -818.205833
7336
Temp = 294.368941
Ubond = 63.309591
Uangle = 26.703785
Utor = 0.000000
Uradx = -120.703384
Upolx = 9.110364
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.593020
Ucoul = -1390.112082
Uvdw = 210.898024
Ukin = 386.723958
Upot = -1200.793702
Utot = -814.069744
7337
Temp = 298.653838
Ubond = 56.187543
Uangle = 27.712281
Utor = 0.000000
Uradx = -120.667962
Upolx = 9.213793
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.454169
Ucoul = -1386.815202
Uvdw = 209.166668
Ukin = 392.353195
Upot = -1205.202880
Utot = -812.849685
7338
Temp = 299.542086
Ubond = 53.727997
Uangle = 28.899151
Utor = 0.000000
Uradx = -120.633548
Upolx = 9.778875
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.854673
Ucoul = -1387.396583
Uvdw = 207.528416
Ukin = 393.520120
Upot = -1208.095692
Utot = -814.575572
7339
Temp = 298.762485
Ubond = 60.074148
Uangle = 29.553467
Utor = 0.000000
Uradx = -120.597949
Upolx = 10.625755
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.972194
Ucoul = -1391.888769
Uvdw = 205.999452
Ukin = 392.495928
Upot = -1206.233896
Utot = -813.737968
7340
Temp = 301.866534
Ubond = 68.134251
Uangle = 29.447930
Utor = 0.000000
Uradx = -120.571081
Upolx = 10.265084
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.305997
Ucoul = -1398.810041
Uvdw = 204.577011
Ukin = 396.573838
Upot = -1206.956846
Utot = -810.383007
7341
Temp = 308.137768
Ubond = 70.336670
Uangle = 28.973288
Utor = 0.000000
Uradx = -120.564869
Upolx = 9.829180
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.735689
Ucoul = -1405.734012
Uvdw = 203.251652
Ukin = 404.812604
Upot = -1213.908090
Utot = -809.095486
7342
Temp = 311.475230
Ubond = 69.036837
Uangle = 28.648543
Utor = 0.000000
Uradx = -120.572058
Upolx = 9.365909
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.206149
Ucoul = -1410.345101
Uvdw = 202.012710
Ukin = 409.197157
Upot = -1221.853160
Utot = -812.656003
7343
Temp = 310.318209
Ubond = 69.669235
Uangle = 28.655806
Utor = 0.000000
Uradx = -120.573583
Upolx = 8.866573
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.707010
Ucoul = -1411.495759
Uvdw = 200.856213
Ukin = 407.677134
Upot = -1224.021516
Utot = -816.344382
7344
Temp = 310.302852
Ubond = 69.920388
Uangle = 28.839462
Utor = 0.000000
Uradx = -120.559943
Upolx = 7.357531
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.202412
Ucoul = -1409.718927
Uvdw = 199.787077
Ukin = 407.656959
Upot = -1224.374411
Utot = -816.717452
7345
Temp = 314.265646
Ubond = 64.474326
Uangle = 28.950210
Utor = 0.000000
Uradx = -120.538937
Upolx = 6.726318
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.812619
Ucoul = -1406.946083
Uvdw = 198.821191
Ukin = 412.863035
Upot = -1228.512975
Utot = -815.649940
7346
Temp = 317.818129
Ubond = 56.888677
Uangle = 28.845358
Utor = 0.000000
Uradx = -120.519218
Upolx = 6.154616
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.364602
Ucoul = -1405.534482
Uvdw = 197.980732
Ukin = 417.530071
Upot = -1236.184318
Utot = -818.654247
7347
Temp = 316.222207
Ubond = 56.247164
Uangle = 28.591814
Utor = 0.000000
Uradx = -120.496220
Upolx = 5.711351
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.784869
Ucoul = -1407.039235
Uvdw = 197.289956
Ukin = 415.433446
Upot = -1239.695169
Utot = -824.261724
7348
Temp = 313.014519
Ubond = 63.595348
Uangle = 28.402152
Utor = 0.000000
Uradx = -120.469235
Upolx = 5.558574
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.910660
Ucoul = -1411.369429
Uvdw = 196.763278
Ukin = 411.219381
Upot = -1237.519311
Utot = -826.299929
7349
Temp = 313.790217
Ubond = 70.174831
Uangle = 28.415034
Utor = 0.000000
Uradx = -120.447442
Upolx = 5.221676
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.225765
Ucoul = -1416.912494
Uvdw = 196.403477
Ukin = 412.238446
Upot = -1237.144918
Utot = -824.906472
7350
Temp = 316.596748
Ubond = 70.432932
Uangle = 28.558556
Utor = 0.000000
Uradx = -120.435328
Upolx = 4.995566
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.439761
Ucoul = -1421.368814
Uvdw = 196.209857
Ukin = 415.925495
Upot = -1241.607231
Utot = -825.681736
7351
Temp = 315.512711
Ubond = 68.539770
Uangle = 28.651194
Utor = 0.000000
Uradx = -120.423569
Upolx = 4.517298
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.906271
Ucoul = -1422.900488
Uvdw = 196.174108
Ukin = 414.501353
Upot = -1245.441688
Utot = -830.940334
7352
Temp = 310.847530
Ubond = 69.111203
Uangle = 28.564992
Utor = 0.000000
Uradx = -120.398383
Upolx = 5.358234
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -115.040150
Ucoul = -1421.029132
Uvdw = 196.290639
Ukin = 408.372523
Upot = -1242.102448
Utot = -833.729926
7353
Temp = 308.337013
Ubond = 68.709729
Uangle = 28.230769
Utor = 0.000000
Uradx = -120.357667
Upolx = 5.523959
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.833708
Ucoul = -1416.772415
Uvdw = 196.556848
Ukin = 405.074359
Upot = -1238.108776
Utot = -833.034417
7354
Temp = 309.955918
Ubond = 62.988996
Uangle = 27.603099
Utor = 0.000000
Uradx = -120.308489
Upolx = 5.921215
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -114.387275
Ucoul = -1412.256239
Uvdw = 196.967029
Ukin = 407.201178
Upot = -1239.084390
Utot = -831.883212
7355
Temp = 310.287435
Ubond = 56.635207
Uangle = 26.774184
Utor = 0.000000
Uradx = -120.255258
Upolx = 6.396969
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.858289
Ucoul = -1409.694538
Uvdw = 197.512971
Ukin = 407.636704
Upot = -1242.630464
Utot = -834.993760
7356
Temp = 306.306832
Ubond = 57.940372
Uangle = 26.100468
Utor = 0.000000
Uradx = -120.198792
Upolx = 7.030375
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -113.168417
Ucoul = -1410.409979
Uvdw = 198.184032
Ukin = 402.407231
Upot = -1241.353523
Utot = -838.946292
7357
Temp = 302.335895
Ubond = 65.731119
Uangle = 26.011033
Utor = 0.000000
Uradx = -120.141836
Upolx = 7.536024
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.605812
Ucoul = -1414.129014
Uvdw = 198.967249
Ukin = 397.190457
Upot = -1236.025425
Utot = -838.834968
7358
Temp = 302.951539
Ubond = 70.832006
Uangle = 26.600470
Utor = 0.000000
Uradx = -120.086588
Upolx = 8.900034
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.186553
Ucoul = -1419.130853
Uvdw = 199.845910
Ukin = 397.999251
Upot = -1233.039020
Utot = -835.039769
7359
Temp = 304.799460
Ubond = 69.645976
Uangle = 27.530388
Utor = 0.000000
