3423
0
1755
Temp = 299.747151
Ubond = 431.902980
Uangle = 229.826636
Utor = 0.000000
Uradx = -370.719203
Upolx = 22.177468
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.541735
Ucoul = -11671.859696
Uvdw = 1670.817594
Ukin = 3056.556772
Upot = -9687.854221
Utot = -6631.297450
1756
Temp = 299.144120
Ubond = 431.718485
Uangle = 233.536312
Utor = 0.000000
Uradx = -370.736095
Upolx = 22.155174
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.580921
Ucoul = -11671.576354
Uvdw = 1670.977642
Ukin = 3050.407592
Upot = -9683.924837
Utot = -6633.517245
1757
Temp = 298.983004
Ubond = 435.709133
Uangle = 237.868318
Utor = 0.000000
Uradx = -370.774116
Upolx = 22.490274
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.283842
Ucoul = -11674.245568
Uvdw = 1671.294531
Ukin = 3048.764673
Upot = -9677.657428
Utot = -6628.892755
1758
Temp = 299.867866
Ubond = 434.992487
Uangle = 241.735326
Utor = 0.000000
Uradx = -370.831671
Upolx = 21.526837
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.304833
Ucoul = -11680.109207
Uvdw = 1671.680422
Ukin = 3057.787712
Upot = -9681.005805
Utot = -6623.218094
1759
Temp = 300.916710
Ubond = 430.401476
Uangle = 244.318652
Utor = 0.000000
Uradx = -370.903468
Upolx = 20.755719
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.147749
Ucoul = -11688.416555
Uvdw = 1672.042233
Ukin = 3068.482898
Upot = -9691.801942
Utot = -6623.319044
1760
Temp = 301.151292
Ubond = 431.844319
Uangle = 245.181234
Utor = 0.000000
Uradx = -370.991633
Upolx = 19.870157
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.121476
Ucoul = -11697.486016
Uvdw = 1672.341377
Ukin = 3070.874957
Upot = -9699.240562
Utot = -6628.365604
1761
Temp = 300.995103
Ubond = 440.648372
Uangle = 244.403558
Utor = 0.000000
Uradx = -371.089335
Upolx = 19.784733
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.304602
Ucoul = -11705.305029
Uvdw = 1672.643465
Ukin = 3069.282278
Upot = -9698.914235
Utot = -6629.631957
1762
Temp = 301.532089
Ubond = 445.477264
Uangle = 242.311119
Utor = 0.000000
Uradx = -371.178629
Upolx = 20.903218
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.275411
Ucoul = -11710.516366
Uvdw = 1673.109463
Ukin = 3074.757994
Upot = -9699.893931
Utot = -6625.135937
1763
Temp = 302.658279
Ubond = 439.690131
Uangle = 238.983137
Utor = 0.000000
Uradx = -371.244926
Upolx = 20.998316
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.246610
Ucoul = -11713.160825
Uvdw = 1673.935071
Ukin = 3086.241878
Upot = -9710.799097
Utot = -6624.557219
1764
Temp = 303.319417
Ubond = 432.274831
Uangle = 234.260507
Utor = 0.000000
Uradx = -371.291184
Upolx = 21.057649
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.233535
Ucoul = -11714.709962
Uvdw = 1675.273780
Ukin = 3092.983588
Upot = -9723.134379
Utot = -6630.150791
1765
Temp = 303.375794
Ubond = 433.486226
Uangle = 228.378391
Utor = 0.000000
Uradx = -371.334368
Upolx = 20.896630
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.437739
Ucoul = -11717.318838
Uvdw = 1677.172841
Ukin = 3093.558467
Upot = -9728.719118
Utot = -6635.160651
1766
Temp = 303.739999
Ubond = 439.259219
Uangle = 222.559936
Utor = 0.000000
Uradx = -371.385333
Upolx = 20.214393
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.170940
Ucoul = -11722.875117
Uvdw = 1679.535359
Ukin = 3097.272307
Upot = -9732.691544
Utot = -6635.419237
1767
Temp = 304.669961
Ubond = 440.096493
Uangle = 218.858998
Utor = 0.000000
Uradx = -371.437995
Upolx = 18.622272
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.815723
Ucoul = -11731.989735
Uvdw = 1682.179072
Ukin = 3106.755239
Upot = -9743.670896
Utot = -6636.915658
1768
Temp = 305.015198
Ubond = 437.962367
Uangle = 219.090465
Utor = 0.000000
Uradx = -371.486144
Upolx = 17.129400
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.356745
Ucoul = -11743.836186
Uvdw = 1684.904808
Ukin = 3110.275664
Upot = -9756.235291
Utot = -6645.959627
1769
Temp = 304.201604
Ubond = 441.934236
Uangle = 223.480111
Utor = 0.000000
Uradx = -371.537250
Upolx = 15.797415
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.739835
Ucoul = -11756.393376
Uvdw = 1687.584361
Ukin = 3101.979345
Upot = -9759.134503
Utot = -6657.155158
1770
Temp = 303.158788
Ubond = 450.570678
Uangle = 230.238938
Utor = 0.000000
Uradx = -371.594757
Upolx = 15.998740
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.596017
Ucoul = -11767.168972
Uvdw = 1690.199806
Ukin = 3091.345630
Upot = -9751.755567
Utot = -6660.409938
1771
Temp = 302.910271
Ubond = 452.274130
Uangle = 236.769381
Utor = 0.000000
Uradx = -371.642289
Upolx = 15.804841
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.837448
Ucoul = -11774.076927
Uvdw = 1692.826135
Ukin = 3088.811477
Upot = -9748.044728
Utot = -6659.233251
1772
Temp = 303.063879
Ubond = 443.189568
Uangle = 241.545898
Utor = 0.000000
Uradx = -371.667983
Upolx = 15.089960
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.578024
Ucoul = -11776.341409
Uvdw = 1695.566746
Ukin = 3090.377832
Upot = -9752.617221
Utot = -6662.239389
1773
Temp = 302.401818
Ubond = 433.868222
Uangle = 244.758961
Utor = 0.000000
Uradx = -371.684417
Upolx = 14.899593
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.784824
Ucoul = -11774.765449
Uvdw = 1698.487168
Ukin = 3083.626724
Upot = -9754.435923
Utot = -6670.809199
1774
Temp = 300.937820
Ubond = 433.561407
Uangle = 247.215895
Utor = 0.000000
Uradx = -371.715337
Upolx = 15.191544
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.523794
Ucoul = -11771.124670
Uvdw = 1701.550567
Ukin = 3068.698164
Upot = -9745.320594
Utot = -6676.622430
1775
Temp = 299.776940
Ubond = 437.751738
Uangle = 249.043267
Utor = 0.000000
Uradx = -371.768760
Upolx = 14.912372
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.856389
Ucoul = -11767.090254
Uvdw = 1704.616271
Ukin = 3056.860531
Upot = -9732.535366
Utot = -6675.674835
1776
Temp = 299.259211
Ubond = 438.371028
Uangle = 249.628794
Utor = 0.000000
Uradx = -371.837610
Upolx = 15.191873
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.645737
Ucoul = -11763.101003
Uvdw = 1707.485118
Ukin = 3051.581188
Upot = -9724.261798
Utot = -6672.680611
1777
Temp = 298.629540
Ubond = 437.945127
Uangle = 248.429579
Utor = 0.000000
Uradx = -371.917677
Upolx = 15.330597
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.587080
Ucoul = -11758.369006
Uvdw = 1709.980888
Ukin = 3045.160361
Upot = -9718.600493
Utot = -6673.440132
1778
Temp = 297.455527
Ubond = 443.353740
Uangle = 245.503409
Utor = 0.000000
Uradx = -372.012792
Upolx = 14.595980
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.416812
Ucoul = -11751.534412
Uvdw = 1712.016946
Ukin = 3033.188812
Upot = -9708.077128
Utot = -6674.888316
1779
Temp = 296.561720
Ubond = 450.741854
Uangle = 241.504330
Utor = 0.000000
Uradx = -372.118159
Upolx = 15.154666
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.963493
Ucoul = -11741.770391
Uvdw = 1713.616200
Ukin = 3024.074561
Upot = -9692.871501
Utot = -6668.796940
1780
Temp = 296.726539
Ubond = 448.791036
Uangle = 237.543948
Utor = 0.000000
Uradx = -372.217700
Upolx = 14.267503
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.950197
Ucoul = -11729.571406
Uvdw = 1714.868760
Ukin = 3025.755237
Upot = -9686.317859
Utot = -6660.562622
1781
Temp = 297.261469
Ubond = 436.572263
Uangle = 234.948234
Utor = 0.000000
Uradx = -372.299338
Upolx = 14.487454
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.811884
Ucoul = -11716.943659
Uvdw = 1715.869470
Ukin = 3031.209983
Upot = -9687.365575
Utot = -6656.155592
1782
Temp = 297.123528
Ubond = 426.584984
Uangle = 234.750002
Utor = 0.000000
Uradx = -372.368302
Upolx = 13.966368
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.401934
Ucoul = -11706.804515
Uvdw = 1716.653619
Ukin = 3029.803377
Upot = -9687.217844
Utot = -6657.414467
1783
Temp = 296.611144
Ubond = 426.611981
Uangle = 237.180376
Utor = 0.000000
Uradx = -372.439096
Upolx = 13.979375
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.459722
Ucoul = -11701.945974
Uvdw = 1717.173889
Ukin = 3024.578541
Upot = -9679.439450
Utot = -6654.860909
1784
Temp = 296.825601
Ubond = 430.157376
Uangle = 241.504421
Utor = 0.000000
Uradx = -372.514508
Upolx = 13.871756
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.642752
Ucoul = -11703.733979
Uvdw = 1717.327752
Ukin = 3026.765382
Upot = -9673.387181
Utot = -6646.621799
1785
Temp = 297.820597
Ubond = 430.196907
Uangle = 246.245843
Utor = 0.000000
Uradx = -372.588698
Upolx = 14.846956
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.741742
Ucoul = -11711.363220
Uvdw = 1717.023570
Ukin = 3036.911473
Upot = -9675.638642
Utot = -6638.727170
1786
Temp = 298.449005
Ubond = 431.747693
Uangle = 249.777604
Utor = 0.000000
Uradx = -372.665727
Upolx = 15.124456
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.541271
Ucoul = -11721.855239
Uvdw = 1716.256566
Ukin = 3043.319424
Upot = -9681.614648
Utot = -6638.295224
1787
Temp = 298.289975
Ubond = 441.341278
Uangle = 251.232105
Utor = 0.000000
Uradx = -372.757530
Upolx = 16.977939
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.779591
Ucoul = -11730.884670
Uvdw = 1715.111442
Ukin = 3041.697773
Upot = -9678.979435
Utot = -6637.281662
1788
Temp = 298.211908
Ubond = 451.900598
Uangle = 251.054250
Utor = 0.000000
Uradx = -372.868796
Upolx = 18.087900
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.780896
Ucoul = -11734.484777
Uvdw = 1713.736111
Ukin = 3040.901721
Upot = -9672.574713
Utot = -6631.672993
1789
Temp = 298.839647
Ubond = 450.434061
Uangle = 250.314845
Utor = 0.000000
Uradx = -372.989763
Upolx = 17.160080
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.829683
Ucoul = -11730.817168
Uvdw = 1712.275181
Ukin = 3047.302840
Upot = -9673.622765
Utot = -6626.319925
1790
Temp = 299.414159
Ubond = 437.931872
Uangle = 249.350762
Utor = 0.000000
Uradx = -373.112389
Upolx = 16.605070
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.507319
Ucoul = -11721.251380
Uvdw = 1710.837138
Ukin = 3053.161211
Upot = -9679.638926
Utot = -6626.477716
1791
Temp = 299.247566
Ubond = 428.740059
Uangle = 247.332305
Utor = 0.000000
Uradx = -373.238947
Upolx = 15.816333
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.422615
Ucoul = -11709.505506
Uvdw = 1709.490680
Ukin = 3051.462443
Upot = -9681.365077
Utot = -6629.902634
1792
Temp = 298.846531
Ubond = 429.999668
Uangle = 243.225439
Utor = 0.000000
Uradx = -373.370373
Upolx = 15.137199
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.233174
Ucoul = -11699.774308
Uvdw = 1708.274670
Ukin = 3047.373043
Upot = -9676.507705
Utot = -6629.134662
1793
Temp = 299.205515
Ubond = 434.167413
Uangle = 237.130843
Utor = 0.000000
Uradx = -373.496512
Upolx = 14.929634
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.566878
Ucoul = -11694.633078
Uvdw = 1707.228454
Ukin = 3051.033642
Upot = -9674.673246
Utot = -6623.639604
1794
Temp = 299.936069
Ubond = 434.843060
Uangle = 230.768873
Utor = 0.000000
Uradx = -373.604597
Upolx = 16.518128
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.086468
Ucoul = -11694.182033
Uvdw = 1706.411238
Ukin = 3058.483190
Upot = -9679.245330
Utot = -6620.762139
1795
Temp = 299.804151
Ubond = 437.682706
Uangle = 226.632427
Utor = 0.000000
Uradx = -373.698123
Upolx = 19.485327
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.212796
Ucoul = -11696.369943
Uvdw = 1705.876380
Ukin = 3057.138002
Upot = -9680.391227
Utot = -6623.253225
1796
Temp = 298.846499
Ubond = 447.186499
Uangle = 226.344516
Utor = 0.000000
Uradx = -373.794417
Upolx = 19.275318
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.519100
Ucoul = -11698.225077
Uvdw = 1705.630998
Ukin = 3047.372719
Upot = -9673.582163
Utot = -6626.209445
1797
Temp = 298.503963
Ubond = 453.580068
Uangle = 229.557855
Utor = 0.000000
Uradx = -373.902063
Upolx = 18.499824
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.402239
Ucoul = -11697.679163
Uvdw = 1705.594522
Ukin = 3043.879832
Upot = -9664.348957
Utot = -6620.469125
1798
Temp = 299.286356
Ubond = 445.581316
Uangle = 234.416992
Utor = 0.000000
Uradx = -374.017374
Upolx = 17.406463
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.610911
Ucoul = -11694.826686
Uvdw = 1705.607850
Ukin = 3051.857989
Upot = -9665.831440
Utot = -6613.973451
1799
Temp = 300.123865
Ubond = 429.575816
Uangle = 239.075558
Utor = 0.000000
Uradx = -374.139036
Upolx = 17.811031
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.328005
Ucoul = -11691.968555
Uvdw = 1705.471451
Ukin = 3060.398170
Upot = -9674.173735
Utot = -6613.775565
1800
Temp = 300.063869
Ubond = 422.647941
Uangle = 242.775324
Utor = 0.000000
Uradx = -374.269824
Upolx = 23.365701
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.904123
Ucoul = -11692.169534
Uvdw = 1705.028941
Ukin = 3059.786377
Upot = -9672.621450
Utot = -6612.835073
1801
Temp = 299.809718
Ubond = 428.644256
Uangle = 245.731471
Utor = 0.000000
Uradx = -374.411234
Upolx = 15.662914
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.748319
Ucoul = -11697.256786
Uvdw = 1704.256197
Ukin = 3057.194776
Upot = -9677.373181
Utot = -6620.178405
1802
Temp = 300.334798
Ubond = 435.941442
Uangle = 248.341540
Utor = 0.000000
Uradx = -374.548106
Upolx = 16.596320
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.951786
Ucoul = -11706.981958
Uvdw = 1703.197871
Ukin = 3062.549072
Upot = -9677.452891
Utot = -6614.903819
1803
Temp = 301.089506
Ubond = 437.976187
Uangle = 250.591444
Utor = 0.000000
Uradx = -374.663033
Upolx = 17.361593
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.301440
Ucoul = -11718.448100
Uvdw = 1702.020738
Ukin = 3070.244921
Upot = -9685.161171
Utot = -6614.916250
1804
Temp = 300.930245
Ubond = 441.759733
Uangle = 252.028544
Utor = 0.000000
Uradx = -374.755555
Upolx = 17.857738
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.897817
Ucoul = -11727.482248
Uvdw = 1700.880027
Ukin = 3068.620913
Upot = -9689.711761
Utot = -6621.090849
1805
Temp = 300.192407
Ubond = 450.808340
Uangle = 252.006644
Utor = 0.000000
Uradx = -374.836826
Upolx = 18.084509
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.752317
Ucoul = -11730.577519
Uvdw = 1699.823375
Ukin = 3061.097094
Upot = -9684.691477
Utot = -6623.594383
1806
Temp = 300.299768
Ubond = 453.860577
Uangle = 250.024237
Utor = 0.000000
Uradx = -374.906759
Upolx = 19.366923
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.539836
Ucoul = -11726.596690
Uvdw = 1698.755811
Ukin = 3062.191872
Upot = -9679.495901
Utot = -6617.304029
1807
Temp = 301.415067
Ubond = 441.835238
Uangle = 246.225050
Utor = 0.000000
Uradx = -374.955833
Upolx = 19.441903
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.513931
Ucoul = -11717.352210
Uvdw = 1697.485967
Ukin = 3073.564708
Upot = -9687.319886
Utot = -6613.755177
1808
Temp = 302.072456
Ubond = 425.260932
Uangle = 241.692468
Utor = 0.000000
Uradx = -374.984297
Upolx = 19.213276
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.771021
Ucoul = -11706.669310
Uvdw = 1695.818939
Ukin = 3080.268172
Upot = -9699.667993
Utot = -6619.399821
1809
Temp = 301.474582
Ubond = 421.199630
Uangle = 238.106627
Utor = 0.000000
Uradx = -375.005653
Upolx = 19.101727
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.903927
Ucoul = -11698.537414
Uvdw = 1693.649978
Ukin = 3074.171588
Upot = -9701.485106
Utot = -6627.313518
1810
Temp = 300.691767
Ubond = 428.975822
Uangle = 236.992765
Utor = 0.000000
Uradx = -375.023742
Upolx = 18.471258
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.552484
Ucoul = -11695.287725
Uvdw = 1691.012137
Ukin = 3066.189127
Upot = -9694.859485
Utot = -6628.670359
1811
Temp = 300.821091
Ubond = 433.924519
Uangle = 238.993895
Utor = 0.000000
Uradx = -375.020047
Upolx = 19.175983
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.844064
Ucoul = -11696.910171
Uvdw = 1688.074999
Ukin = 3067.507858
Upot = -9691.760822
Utot = -6624.252964
1812
Temp = 301.103979
Ubond = 432.093368
Uangle = 243.466100
Utor = 0.000000
Uradx = -374.980842
Upolx = 19.634415
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.346427
Ucoul = -11701.393034
Uvdw = 1685.053929
Ukin = 3070.392507
Upot = -9696.126064
Utot = -6625.733558
1813
Temp = 300.412660
Ubond = 434.120593
Uangle = 248.680599
Utor = 0.000000
Uradx = -374.912633
Upolx = 19.548035
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.364598
Ucoul = -11705.622031
Uvdw = 1682.112623
Ukin = 3063.343047
Upot = -9696.072814
Utot = -6632.729767
1814
Temp = 299.406423
Ubond = 443.329603
Uangle = 252.787809
Utor = 0.000000
Uradx = -374.835624
Upolx = 19.203308
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.632317
Ucoul = -11706.732075
Uvdw = 1679.289221
Ukin = 3053.082324
Upot = -9686.957759
Utot = -6633.875435
1815
Temp = 299.389151
Ubond = 447.115714
Uangle = 254.989765
Utor = 0.000000
Uradx = -374.749800
Upolx = 18.878895
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.870905
Ucoul = -11703.112192
Uvdw = 1676.484677
Ukin = 3052.906202
Upot = -9680.392942
Utot = -6627.486739
1816
Temp = 300.062940
Ubond = 437.395018
Uangle = 255.753339
Utor = 0.000000
Uradx = -374.643834
Upolx = 18.376292
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.267542
Ucoul = -11694.861543
Uvdw = 1673.557803
Ukin = 3059.776907
Upot = -9684.422925
Utot = -6624.646018
1817
Temp = 299.996872
Ubond = 425.196629
Uangle = 255.797321
Utor = 0.000000
Uradx = -374.515903
Upolx = 17.789003
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.726900
Ucoul = -11683.603819
Uvdw = 1670.422418
Ukin = 3059.103200
Upot = -9688.914351
Utot = -6629.811150
1818
Temp = 298.988624
Ubond = 424.244642
Uangle = 255.050138
Utor = 0.000000
Uradx = -374.374130
Upolx = 17.613725
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.760405
Ucoul = -11671.918668
Uvdw = 1667.132034
Ukin = 3048.821980
Upot = -9682.252258
Utot = -6633.430278
1819
Temp = 298.570463
Ubond = 430.055185
Uangle = 252.737232
Utor = 0.000000
Uradx = -374.210248
Upolx = 18.636895
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.573353
Ucoul = -11662.399523
Uvdw = 1663.861328
Ukin = 3044.557944
Upot = -9671.319131
Utot = -6626.761187
1820
Temp = 299.434667
Ubond = 430.148955
Uangle = 248.370514
Utor = 0.000000
Uradx = -373.998652
Upolx = 18.528417
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.470235
Ucoul = -11656.748406
Uvdw = 1660.843027
Ukin = 3053.370328
Upot = -9672.856145
Utot = -6619.485816
1821
Temp = 300.200559
Ubond = 427.140089
Uangle = 242.540643
Utor = 0.000000
Uradx = -373.731979
Upolx = 18.585394
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.146584
Ucoul = -11655.132116
Uvdw = 1658.265285
Ukin = 3061.180220
Upot = -9682.332684
Utot = -6621.152464
1822
Temp = 299.803761
Ubond = 433.563733
Uangle = 236.848173
Utor = 0.000000
Uradx = -373.438882
Upolx = 18.037172
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.401710
Ucoul = -11656.260700
Uvdw = 1656.177350
Ukin = 3057.134027
Upot = -9685.073154
Utot = -6627.939127
1823
Temp = 299.235709
Ubond = 447.233622
Uangle = 233.088946
Utor = 0.000000
Uradx = -373.152039
Upolx = 18.413176
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.738864
Ucoul = -11658.072731
Uvdw = 1654.450354
Ukin = 3051.341537
Upot = -9678.038674
Utot = -6626.697137
1824
Temp = 299.830608
Ubond = 450.951553
Uangle = 232.252566
Utor = 0.000000
Uradx = -372.873529
Upolx = 17.183626
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.689902
Ucoul = -11658.862710
Uvdw = 1652.841576
Ukin = 3057.407789
Upot = -9678.506917
Utot = -6621.099128
1825
Temp = 300.948266
Ubond = 439.147027
Uangle = 234.125718
Utor = 0.000000
Uradx = -372.591518
Upolx = 17.693654
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.897864
Ucoul = -11658.137085
Uvdw = 1651.144921
Ukin = 3068.804681
Upot = -9688.617282
Utot = -6619.812601
1826
Temp = 301.004749
Ubond = 427.517563
Uangle = 237.738394
Utor = 0.000000
Uradx = -372.314446
Upolx = 18.298571
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.015875
Ucoul = -11656.771597
Uvdw = 1649.302478
Ukin = 3069.380643
Upot = -9696.229037
Utot = -6626.848394
1827
Temp = 300.138340
Ubond = 428.684543
Uangle = 241.927600
Utor = 0.000000
Uradx = -372.052839
Upolx = 19.583563
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.469275
Ucoul = -11656.338193
Uvdw = 1647.451535
Ukin = 3060.545773
Upot = -9690.743791
Utot = -6630.198017
1828
Temp = 299.975157
Ubond = 434.366665
Uangle = 245.587562
Utor = 0.000000
Uradx = -371.787276
Upolx = 20.453225
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.334051
Ucoul = -11658.182924
Uvdw = 1645.856973
Ukin = 3058.881776
Upot = -9683.705775
Utot = -6624.823999
1829
Temp = 300.717191
Ubond = 432.735062
Uangle = 247.950829
Utor = 0.000000
Uradx = -371.486127
Upolx = 19.915386
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.570741
Ucoul = -11662.467682
Uvdw = 1644.788605
Ukin = 3066.448376
Upot = -9688.563927
Utot = -6622.115551
1830
Temp = 300.826080
Ubond = 429.980622
Uangle = 248.874848
Utor = 0.000000
Uradx = -371.146854
Upolx = 19.746327
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.400528
Ucoul = -11667.807399
Uvdw = 1644.400761
Ukin = 3067.558733
Upot = -9695.951695
Utot = -6628.392962
1831
Temp = 299.565198
Ubond = 438.189327
Uangle = 248.711283
Utor = 0.000000
Uradx = -370.805365
Upolx = 18.282651
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.522714
Ucoul = -11671.447190
Uvdw = 1644.664712
Ukin = 3054.701373
Upot = -9692.404583
Utot = -6637.703211
1832
Temp = 298.404756
Ubond = 451.199503
Uangle = 247.807118
Utor = 0.000000
Uradx = -370.487429
Upolx = 19.558056
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.929373
Ucoul = -11670.562401
Uvdw = 1645.373737
Ukin = 3042.868214
Upot = -9677.111416
Utot = -6634.243202
1833
Temp = 298.519158
Ubond = 451.340580
Uangle = 246.133668
Utor = 0.000000
Uradx = -370.172846
Upolx = 20.917969
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.254876
Ucoul = -11663.736369
Uvdw = 1646.242804
Ukin = 3044.034778
Upot = -9669.274195
Utot = -6625.239417
1834
Temp = 298.998024
Ubond = 437.313922
Uangle = 243.400251
Utor = 0.000000
Uradx = -369.846530
Upolx = 20.765437
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.081093
Ucoul = -11651.752558
Uvdw = 1647.042481
Ukin = 3048.917838
Upot = -9673.076997
Utot = -6624.159159
1835
Temp = 298.462278
Ubond = 426.757972
Uangle = 239.589021
Utor = 0.000000
Uradx = -369.523615
Upolx = 20.551003
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.972612
Ucoul = -11637.468014
Uvdw = 1647.678729
Ukin = 3043.454765
Upot = -9672.414905
Utot = -6628.960141
1836
Temp = 297.383773
Ubond = 428.769439
Uangle = 235.492905
Utor = 0.000000
Uradx = -369.219603
Upolx = 20.155576
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.064027
Ucoul = -11624.552914
Uvdw = 1648.203728
Ukin = 3032.457128
Upot = -9661.150868
Utot = -6628.693740
1837
Temp = 297.235392
Ubond = 432.488363
Uangle = 232.634767
Utor = 0.000000
